Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CLASS
    COMMA
    DECREMENT
    DEF
    DOT
    ELSE
    EQ
    EQUALS
    FOR
    HEAD
    INCREMENT
    ISEMPTY
    LBRACK
    LENGTH
    LIST
    LPAREN
    MOD
    NEW
    OBJECT
    PRINTLN
    PRODUCTITERATOR
    RBRACK
    RETURN
    REVERSE
    RPAREN
    SEMICOLON
    SWAP
    TAIL
    THIS
    TOSTRING
    VAL
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> sentencia
Rule 3     cuerpo -> declararVariable
Rule 4     declararVariable -> VAR ID COLON tipoValue
Rule 5     declararVariable -> VAR ID COLON tipo
Rule 6     declararVariable -> VAR ID EQUAL value
Rule 7     declararVariable -> VAR ID EQUAL expression
Rule 8     value -> string
Rule 9     value -> booleano
Rule 10    tipo -> INT
Rule 11    tipo -> DOUBLE
Rule 12    tipo -> BOOL
Rule 13    tipo -> STRING_TYPE
Rule 14    tipoValue -> STRING_TYPE EQUAL string
Rule 15    tipoValue -> BOOL EQUAL booleano
Rule 16    tipoValue -> INT EQUAL int
Rule 17    tipoValue -> DOUBLE EQUAL double
Rule 18    expression -> expression PLUS term
Rule 19    expression -> expression MINUS term
Rule 20    expression -> term
Rule 21    term -> term TIMES factor
Rule 22    term -> term DIVIDE factor
Rule 23    term -> factor
Rule 24    sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE
Rule 25    comparacion -> GT
Rule 26    comparacion -> GE
Rule 27    comparacion -> LT
Rule 28    comparacion -> LE
Rule 29    comparacion -> EQUAL2
Rule 30    factor -> INT_NUMBER
Rule 31    factor -> DOUBLE_NUMBER
Rule 32    booleano -> TRUE
Rule 33    booleano -> FALSE
Rule 34    string -> STRING
Rule 35    double -> DOUBLE_NUMBER
Rule 36    int -> INT_NUMBER

Terminals, with rules where they appear

ARRAY                : 
BOOL                 : 12 15
CLASS                : 
COLON                : 4 5
COMMA                : 
DECREMENT            : 
DEF                  : 
DIVIDE               : 22
DOT                  : 
DOUBLE               : 11 17
DOUBLE_NUMBER        : 31 35
ELSE                 : 
EQ                   : 
EQUAL                : 6 7 14 15 16 17
EQUAL2               : 29
EQUALS               : 
FALSE                : 33
FOR                  : 
GE                   : 26
GT                   : 25
HEAD                 : 
ID                   : 4 5 6 7
IF                   : 24
INCREMENT            : 
INT                  : 10 16
INT_NUMBER           : 30 36
ISEMPTY              : 
