Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    DOT
    ELSE
    EQ
    EQUALS
    FOR
    HEAD
    INCREMENT
    ISEMPTY
    LENGTH
    LIST
    MOD
    OBJECT
    PRINTLN
    PRODUCTITERATOR
    RETURN
    REVERSE
    SEMICOLON
    SWAP
    TAIL
    THIS
    TOSTRING
    VAL
    WHILE
    unit

Grammar

Rule 0     S' -> declararVariable
Rule 1     declararVariable -> VAR ID COLON tipoValue
Rule 2     declararVariable -> VAR ID COLON tipo
Rule 3     declararVariable -> VAR ID EQUAL value
Rule 4     declararVariable -> VAR ID EQUAL expression
Rule 5     value -> string
Rule 6     value -> booleano
Rule 7     value -> NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
Rule 8     value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
Rule 9     value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 10    value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 11    value -> ARRAY LPAREN elementosInternos RPAREN
Rule 12    elementosInternos -> elementosInternosInt
Rule 13    elementosInternos -> elementosInternosDouble
Rule 14    elementosInternos -> elementosInternosBool
Rule 15    elementosInternos -> elementosInternosString
Rule 16    elementosInternosInt -> int
Rule 17    elementosInternosInt -> int COMMA elementosInternosInt
Rule 18    elementosInternosDouble -> double
Rule 19    elementosInternosDouble -> double COMMA elementosInternosDouble
Rule 20    elementosInternosBool -> booleano
Rule 21    elementosInternosBool -> booleano COMMA elementosInternosBool
Rule 22    elementosInternosString -> string
Rule 23    elementosInternosString -> string COMMA elementosInternosString
Rule 24    tipo -> INT
Rule 25    tipo -> DOUBLE
Rule 26    tipo -> BOOL
Rule 27    tipo -> STRING_TYPE
Rule 28    tipoValue -> STRING_TYPE EQUAL string
Rule 29    tipoValue -> BOOL EQUAL booleano
Rule 30    tipoValue -> INT EQUAL int
Rule 31    tipoValue -> DOUBLE EQUAL double
Rule 32    tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
Rule 33    tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
Rule 34    tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 35    tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 36    cuerpo -> expression
Rule 37    cuerpo -> sentencia
Rule 38    expression -> expression PLUS term
Rule 39    expression -> expression MINUS term
Rule 40    expression -> term
Rule 41    term -> term TIMES factor
Rule 42    term -> term DIVIDE factor
Rule 43    term -> factor
Rule 44    sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE
Rule 45    comparacion -> GT
Rule 46    comparacion -> GE
Rule 47    comparacion -> LT
Rule 48    comparacion -> LE
