Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CLASS
    COMMA
    DECREMENT
    DEF
    DOT
    ELSE
    EQ
    EQUALS
    FOR
    HEAD
    INCREMENT
    ISEMPTY
    LBRACK
    LENGTH
    LIST
    LPAREN
    MOD
    NEW
    OBJECT
    PRINTLN
    PRODUCTITERATOR
    RBRACK
    RETURN
    REVERSE
    RPAREN
    SEMICOLON
    SWAP
    TAIL
    THIS
    TOSTRING
    VAL
    WHILE
    unit

Grammar

Rule 0     S' -> declararVariable
Rule 1     declararVariable -> VAR ID COLON tipoValue
Rule 2     declararVariable -> VAR ID COLON tipo
Rule 3     declararVariable -> VAR ID EQUAL value
Rule 4     declararVariable -> VAR ID EQUAL expression
Rule 5     value -> string
Rule 6     value -> booleano
Rule 7     tipo -> INT
Rule 8     tipo -> DOUBLE
Rule 9     tipo -> BOOL
Rule 10    tipo -> STRING_TYPE
Rule 11    tipoValue -> STRING_TYPE EQUAL string
Rule 12    tipoValue -> BOOL EQUAL booleano
Rule 13    tipoValue -> INT EQUAL int
Rule 14    tipoValue -> DOUBLE EQUAL double
Rule 15    cuerpo -> expression
Rule 16    cuerpo -> sentencia
Rule 17    expression -> expression PLUS term
Rule 18    expression -> expression MINUS term
Rule 19    expression -> term
Rule 20    term -> term TIMES factor
Rule 21    term -> term DIVIDE factor
Rule 22    term -> factor
Rule 23    sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE
Rule 24    comparacion -> GT
Rule 25    comparacion -> GE
Rule 26    comparacion -> LT
Rule 27    comparacion -> LE
Rule 28    factor -> INT_NUMBER
Rule 29    factor -> DOUBLE_NUMBER
Rule 30    booleano -> TRUE
Rule 31    booleano -> FALSE
Rule 32    string -> STRING
Rule 33    double -> DOUBLE_NUMBER
Rule 34    int -> INT_NUMBER

Terminals, with rules where they appear

ARRAY                : 
BOOL                 : 9 12
CLASS                : 
COLON                : 1 2
COMMA                : 
DECREMENT            : 
DEF                  : 
DIVIDE               : 21
DOT                  : 
DOUBLE               : 8 14
DOUBLE_NUMBER        : 29 33
ELSE                 : 
EQ                   : 
EQUAL                : 3 4 11 12 13 14
EQUALS               : 
FALSE                : 31
FOR                  : 
GE                   : 25
GT                   : 24
HEAD                 : 
ID                   : 1 2 3 4
IF                   : 23
INCREMENT            : 
INT                  : 7 13
INT_NUMBER           : 28 34
ISEMPTY              : 
LBRACE               : 23
LBRACK               : 
LE                   : 27
LENGTH               : 
LIST                 : 
LPAREN               : 
LT                   : 26
MINUS                : 18
MOD                  : 
NEW                  : 
OBJECT               : 
PLUS                 : 17
PRINTLN              : 
PRODUCTITERATOR      : 
RBRACE               : 23
RBRACK               : 
RETURN               : 
REVERSE              : 
RPAREN               : 
SEMICOLON            : 
STRING               : 32
STRING_TYPE          : 10 11
SWAP                 : 
TAIL                 : 
THIS                 : 
TIMES                : 20
TOSTRING             : 
TRUE                 : 30
VAL                  : 
VAR                  : 1 2 3 4
WHILE                : 
error                : 
unit                 : 

Nonterminals, with rules where they appear

booleano             : 6 12
