Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    EQ
    EQUALS
    INCREMENT
    ISEMPTY
    LIST
    LM
    MOD
    OBJECT
    PRINTLN
    RETURN
    REVERSE
    SEMICOLON
    THIS
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> sentencia
Rule 3     cuerpo -> declararVariable
Rule 4     cuerpo -> declararConstante
Rule 5     cuerpo -> funcionesTupla
Rule 6     cuerpo -> funcionesArray
Rule 7     cuerpo -> for
Rule 8     declararConstante -> VAL ID COLON tipoValueCons
Rule 9     declararConstante -> VAL ID COLON tipo
Rule 10    declararConstante -> VAL ID EQUAL valueCons
Rule 11    declararConstante -> VAL ID EQUAL expression
Rule 12    declararVariable -> VAR ID COLON tipoValue
Rule 13    declararVariable -> VAR ID COLON tipo
Rule 14    declararVariable -> VAR ID EQUAL value
Rule 15    declararVariable -> VAR ID EQUAL expression
Rule 16    value -> string
Rule 17    value -> booleano
Rule 18    value -> NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
Rule 19    value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
Rule 20    value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 21    value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 22    value -> ARRAY LPAREN elementosInternos RPAREN
Rule 23    elementosInternos -> elementosInternosInt
Rule 24    elementosInternos -> elementosInternosDouble
Rule 25    elementosInternos -> elementosInternosBool
Rule 26    elementosInternos -> elementosInternosString
Rule 27    elementosInternosInt -> int
Rule 28    elementosInternosInt -> int COMMA elementosInternosInt
Rule 29    elementosInternosDouble -> double
Rule 30    elementosInternosDouble -> double COMMA elementosInternosDouble
Rule 31    elementosInternosBool -> booleano
Rule 32    elementosInternosBool -> booleano COMMA elementosInternosBool
Rule 33    elementosInternosString -> string
Rule 34    elementosInternosString -> string COMMA elementosInternosString
Rule 35    elementosInternos2 -> int
Rule 36    elementosInternos2 -> double
Rule 37    elementosInternos2 -> booleano
Rule 38    elementosInternos2 -> string
Rule 39    elementosInternos2 -> int COMMA elementosInternos2
Rule 40    elementosInternos2 -> double COMMA elementosInternos2
Rule 41    elementosInternos2 -> booleano COMMA elementosInternos2
Rule 42    elementosInternos2 -> string COMMA elementosInternos2
Rule 43    valueCons -> string
Rule 44    valueCons -> booleano
Rule 45    valueCons -> tupla
