Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    CLASS
    COLON
    COMMA
    DECREMENT
    DEF
    DOT
    DOUBLE
    DOUBLE_NUMBER
    ELSE
    EQ
    EQUAL
    EQUALS
    FOR
    HEAD
    ID
    INCREMENT
    INT
    ISEMPTY
    LBRACK
    LENGTH
    LIST
    LPAREN
    MOD
    NEW
    OBJECT
    PRINTLN
    PRODUCTITERATOR
    RBRACK
    RETURN
    REVERSE
    RPAREN
    SEMICOLON
    STRING
    STRING_TYPE
    SWAP
    TAIL
    THIS
    TOSTRING
    VAL
    VAR
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> sentencia
Rule 3     expression -> expression PLUS term
Rule 4     expression -> expression MINUS term
Rule 5     expression -> term
Rule 6     term -> term TIMES factor
Rule 7     term -> term DIVIDE factor
Rule 8     term -> factor
Rule 9     sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE
Rule 10    comparacion -> GT
Rule 11    comparacion -> GE
Rule 12    comparacion -> LT
Rule 13    comparacion -> LE
Rule 14    factor -> INT_NUMBER
Rule 15    booleano -> TRUE
Rule 16    booleano -> FALSE

Terminals, with rules where they appear

ARRAY                : 
BOOL                 : 
CLASS                : 
COLON                : 
COMMA                : 
DECREMENT            : 
DEF                  : 
DIVIDE               : 7
DOT                  : 
DOUBLE               : 
DOUBLE_NUMBER        : 
ELSE                 : 
EQ                   : 
EQUAL                : 
EQUALS               : 
FALSE                : 16
FOR                  : 
GE                   : 11
GT                   : 10
HEAD                 : 
ID                   : 
IF                   : 9
INCREMENT            : 
INT                  : 
INT_NUMBER           : 14
ISEMPTY              : 
LBRACE               : 9
LBRACK               : 
LE                   : 13
LENGTH               : 
LIST                 : 
LPAREN               : 
LT                   : 12
MINUS                : 4
MOD                  : 
NEW                  : 
OBJECT               : 
PLUS                 : 3
PRINTLN              : 
PRODUCTITERATOR      : 
RBRACE               : 9
RBRACK               : 
RETURN               : 
REVERSE              : 
RPAREN               : 
SEMICOLON            : 
STRING               : 
STRING_TYPE          : 
SWAP                 : 
TAIL                 : 
THIS                 : 
TIMES                : 6
TOSTRING             : 
TRUE                 : 15
VAL                  : 
VAR                  : 
WHILE                : 
error                : 
unit                 : 

Nonterminals, with rules where they appear

booleano             : 
comparacion          : 9
cuerpo               : 9 0
expression           : 1 3 4
factor               : 6 7 8 9 9
sentencia            : 2
term                 : 3 4 5 6 7

