Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    EQ
    EQUALS
    FOR
    HEAD
    INCREMENT
    ISEMPTY
    LENGTH
    MOD
    OBJECT
    PRINTLN
    RETURN
    REVERSE
    SEMICOLON
    TAIL
    THIS
    VAL
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> sentencia
Rule 3     cuerpo -> declararVariable
Rule 4     cuerpo -> funcionesTupla
Rule 5     declararVariable -> VAR ID COLON tipoValue
Rule 6     declararVariable -> VAR ID COLON tipo
Rule 7     declararVariable -> VAR ID EQUAL value
Rule 8     declararVariable -> VAR ID EQUAL expression
Rule 9     declararVariable -> VAR ID COLON LIST LPAREN tipo RPAREN
Rule 10    value -> string
Rule 11    value -> booleano
Rule 12    value -> NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
Rule 13    value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
Rule 14    value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 15    value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 16    value -> ARRAY LPAREN elementosInternos RPAREN
Rule 17    expressionlist -> LIST LPAREN elementosInternos RPAREN
Rule 18    expressionlist -> LIST LPAREN elementosInternos
Rule 19    elementosInternos -> elementosInternosInt
Rule 20    elementosInternos -> elementosInternosDouble
Rule 21    elementosInternos -> elementosInternosBool
Rule 22    elementosInternos -> elementosInternosString
Rule 23    elementosInternosInt -> int
Rule 24    elementosInternosInt -> int COMMA elementosInternosInt
Rule 25    elementosInternosDouble -> double
Rule 26    elementosInternosDouble -> double COMMA elementosInternosDouble
Rule 27    elementosInternosBool -> booleano
Rule 28    elementosInternosBool -> booleano COMMA elementosInternosBool
Rule 29    elementosInternosString -> string
Rule 30    elementosInternosString -> string COMMA elementosInternosString
Rule 31    elementosInternos2 -> int
Rule 32    elementosInternos2 -> double
Rule 33    elementosInternos2 -> booleano
Rule 34    elementosInternos2 -> string
Rule 35    elementosInternos2 -> int COMMA elementosInternos2
Rule 36    elementosInternos2 -> double COMMA elementosInternos2
Rule 37    elementosInternos2 -> booleano COMMA elementosInternos2
Rule 38    elementosInternos2 -> string COMMA elementosInternos2
Rule 39    valueCons -> string
Rule 40    valueCons -> booleano
Rule 41    valueCons -> tupla
Rule 42    tipo -> INT
Rule 43    tipo -> DOUBLE
