Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    INCREMENT
    ISEMPTY
    MOD
    OBJECT
    RETURN
    REVERSE
    SEMICOLON
    THIS
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> sentencia
Rule 3     cuerpo -> declararVariable
Rule 4     cuerpo -> declararConstante
Rule 5     cuerpo -> funcionesTupla
Rule 6     cuerpo -> funcionesArray
Rule 7     cuerpo -> for
Rule 8     cuerpo -> funcionesPropias
Rule 9     cuerpo -> comparacionesVar
Rule 10    declararConstante -> VAL ID COLON tipoValueCons
Rule 11    declararConstante -> VAL ID COLON tipo
Rule 12    declararConstante -> VAL ID EQUAL valueCons
Rule 13    declararConstante -> VAL ID EQUAL expression
Rule 14    declararVariable -> VAR ID COLON tipoValue
Rule 15    declararVariable -> VAR ID COLON tipo
Rule 16    declararVariable -> VAR ID EQUAL value
Rule 17    declararVariable -> VAR ID EQUAL expression
Rule 18    value -> string
Rule 19    value -> booleano
Rule 20    value -> NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
Rule 21    value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
Rule 22    value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 23    value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 24    value -> ARRAY LPAREN elementosInternos RPAREN
Rule 25    value -> LIST LPAREN elementosInternos RPAREN
Rule 26    elementosInternos -> elementosInternosInt
Rule 27    elementosInternos -> elementosInternosDouble
Rule 28    elementosInternos -> elementosInternosBool
Rule 29    elementosInternos -> elementosInternosString
Rule 30    elementosInternosInt -> int
Rule 31    elementosInternosInt -> int COMMA elementosInternosInt
Rule 32    elementosInternosDouble -> double
Rule 33    elementosInternosDouble -> double COMMA elementosInternosDouble
Rule 34    elementosInternosBool -> booleano
Rule 35    elementosInternosBool -> booleano COMMA elementosInternosBool
Rule 36    elementosInternosString -> string
Rule 37    elementosInternosString -> string COMMA elementosInternosString
Rule 38    elementosInternos2 -> int
Rule 39    elementosInternos2 -> double
Rule 40    elementosInternos2 -> booleano
Rule 41    elementosInternos2 -> string
Rule 42    elementosInternos2 -> int COMMA elementosInternos2
Rule 43    elementosInternos2 -> double COMMA elementosInternos2
Rule 44    elementosInternos2 -> booleano COMMA elementosInternos2
Rule 45    elementosInternos2 -> string COMMA elementosInternos2
