Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    INCREMENT
    MOD
    OBJECT
    RETURN
    SEMICOLON
    THIS
    unit

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> sentencia
Rule 3     cuerpo -> declararVariable
Rule 4     cuerpo -> declararConstante
Rule 5     cuerpo -> funcionesTupla
Rule 6     cuerpo -> funcionesList
Rule 7     cuerpo -> funcionesArray
Rule 8     cuerpo -> for
Rule 9     cuerpo -> funcionesPropias
Rule 10    cuerpo -> comparacionesVar
Rule 11    cuerpo -> while
Rule 12    declararConstante -> VAL ID COLON tipoValueCons
Rule 13    declararConstante -> VAL ID COLON tipo
Rule 14    declararConstante -> VAL ID EQUAL valueCons
Rule 15    declararConstante -> VAL ID EQUAL expression
Rule 16    declararVariable -> VAR ID COLON tipoValue
Rule 17    declararVariable -> VAR ID COLON tipo
Rule 18    declararVariable -> VAR ID EQUAL value
Rule 19    declararVariable -> VAR ID EQUAL expression
Rule 20    value -> string
Rule 21    value -> booleano
Rule 22    value -> NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
Rule 23    value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
Rule 24    value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 25    value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 26    value -> ARRAY LPAREN elementosInternos RPAREN
Rule 27    value -> LIST LPAREN elementosInternos RPAREN
Rule 28    elementosInternos -> elementosInternosInt
Rule 29    elementosInternos -> elementosInternosDouble
Rule 30    elementosInternos -> elementosInternosBool
Rule 31    elementosInternos -> elementosInternosString
Rule 32    elementosInternosInt -> int
Rule 33    elementosInternosInt -> int COMMA elementosInternosInt
Rule 34    elementosInternosDouble -> double
Rule 35    elementosInternosDouble -> double COMMA elementosInternosDouble
Rule 36    elementosInternosBool -> booleano
Rule 37    elementosInternosBool -> booleano COMMA elementosInternosBool
Rule 38    elementosInternosString -> string
Rule 39    elementosInternosString -> string COMMA elementosInternosString
Rule 40    elementosInternos2 -> int
Rule 41    elementosInternos2 -> double
Rule 42    elementosInternos2 -> booleano
Rule 43    elementosInternos2 -> string
Rule 44    elementosInternos2 -> int COMMA elementosInternos2
Rule 45    elementosInternos2 -> double COMMA elementosInternos2
Rule 46    elementosInternos2 -> booleano COMMA elementosInternos2
Rule 47    elementosInternos2 -> string COMMA elementosInternos2
