Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    COMMA
    DECREMENT
    DEF
    DOT
    ELSE
    EQ
    EQUALS
    FOR
    HEAD
    INCREMENT
    ISEMPTY
    LENGTH
    LIST
    MOD
    OBJECT
    PRINTLN
    PRODUCTITERATOR
    RETURN
    REVERSE
    SEMICOLON
    SWAP
    TAIL
    THIS
    TOSTRING
    VAL
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> sentencia
Rule 3     cuerpo -> declararVariable
Rule 4     declararVariable -> VAR ID COLON tipoValue
Rule 5     declararVariable -> VAR ID COLON tipo
Rule 6     declararVariable -> VAR ID EQUAL value
Rule 7     declararVariable -> VAR ID EQUAL expression
Rule 8     value -> string
Rule 9     value -> booleano
Rule 10    tipo -> INT
Rule 11    tipo -> DOUBLE
Rule 12    tipo -> BOOL
Rule 13    tipo -> STRING_TYPE
Rule 14    value -> NEW ARRAY LBRACK tipo RBRACK LPAREN int RPAREN
Rule 15    tipoValue -> STRING_TYPE EQUAL string
Rule 16    tipoValue -> BOOL EQUAL booleano
Rule 17    tipoValue -> INT EQUAL int
Rule 18    tipoValue -> DOUBLE EQUAL double
Rule 19    expression -> expression PLUS term
Rule 20    expression -> expression MINUS term
Rule 21    expression -> term
Rule 22    term -> term TIMES factor
Rule 23    term -> term DIVIDE factor
Rule 24    term -> factor
Rule 25    sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE
Rule 26    comparacion -> GT
Rule 27    comparacion -> GE
Rule 28    comparacion -> LT
Rule 29    comparacion -> LE
Rule 30    factor -> INT_NUMBER
Rule 31    factor -> DOUBLE_NUMBER
Rule 32    booleano -> TRUE
Rule 33    booleano -> FALSE
Rule 34    string -> STRING
Rule 35    double -> DOUBLE_NUMBER
Rule 36    int -> INT_NUMBER

Terminals, with rules where they appear

ARRAY                : 14
BOOL                 : 12 16
CLASS                : 
COLON                : 4 5
COMMA                : 
DECREMENT            : 
DEF                  : 
DIVIDE               : 23
DOT                  : 
DOUBLE               : 11 18
DOUBLE_NUMBER        : 31 35
ELSE                 : 
EQ                   : 
EQUAL                : 6 7 15 16 17 18
EQUALS               : 
FALSE                : 33
FOR                  : 
GE                   : 27
GT                   : 26
HEAD                 : 
ID                   : 4 5 6 7
IF                   : 25
INCREMENT            : 
INT                  : 10 17
INT_NUMBER           : 30 36
ISEMPTY              : 
LBRACE               : 25
LBRACK               : 14
LE                   : 29
