Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpoP
Rule 1     cuerpoP -> cuerpo
Rule 2     cuerpoP -> defFunciones
Rule 3     cuerpo -> expression
Rule 4     cuerpo -> sentencia
Rule 5     cuerpo -> declararVariable
Rule 6     cuerpo -> declararConstante
Rule 7     cuerpo -> funcionesTupla
Rule 8     cuerpo -> funcionesList
Rule 9     cuerpo -> funcionesArray
Rule 10    cuerpo -> for
Rule 11    cuerpo -> funcionesPropias
Rule 12    cuerpo -> while
Rule 13    cuerpo -> funciones
Rule 14    declararConstante -> VAL ID COLON tipoValueCons
Rule 15    declararConstante -> VAL ID COLON tipo
Rule 16    declararConstante -> VAL ID EQUAL valueCons
Rule 17    declararConstante -> VAL ID EQUAL expression
Rule 18    declararVariable -> VAR ID COLON tipoValue
Rule 19    declararVariable -> VAR ID COLON tipo
Rule 20    declararVariable -> VAR ID EQUAL value
Rule 21    declararVariable -> VAR ID EQUAL expression
Rule 22    value -> string
Rule 23    value -> booleano
Rule 24    value -> NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
Rule 25    value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
Rule 26    value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 27    value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 28    value -> ARRAY LPAREN elementosInternos RPAREN
Rule 29    value -> LIST LPAREN elementosInternos RPAREN
Rule 30    elementosInternos -> elementosInternosInt
Rule 31    elementosInternos -> elementosInternosDouble
Rule 32    elementosInternos -> elementosInternosBool
Rule 33    elementosInternos -> elementosInternosString
Rule 34    elementosInternosInt -> int
Rule 35    elementosInternosInt -> int COMMA elementosInternosInt
Rule 36    elementosInternosDouble -> double
Rule 37    elementosInternosDouble -> double COMMA elementosInternosDouble
Rule 38    elementosInternosBool -> booleano
Rule 39    elementosInternosBool -> booleano COMMA elementosInternosBool
Rule 40    elementosInternosString -> string
Rule 41    elementosInternosString -> string COMMA elementosInternosString
Rule 42    elementosInternos2 -> int
Rule 43    elementosInternos2 -> double
Rule 44    elementosInternos2 -> booleano
Rule 45    elementosInternos2 -> string
Rule 46    elementosInternos2 -> int COMMA elementosInternos2
Rule 47    elementosInternos2 -> double COMMA elementosInternos2
Rule 48    elementosInternos2 -> booleano COMMA elementosInternos2
Rule 49    elementosInternos2 -> string COMMA elementosInternos2
Rule 50    valueCons -> string
Rule 51    valueCons -> booleano
Rule 52    valueCons -> tupla
Rule 53    tipo -> INT
Rule 54    tipo -> DOUBLE
Rule 55    tipo -> BOOL
Rule 56    tipo -> STRING_TYPE
Rule 57    tipoValue -> STRING_TYPE EQUAL string
Rule 58    tipoValue -> BOOL EQUAL booleano
Rule 59    tipoValue -> INT EQUAL int
Rule 60    tipoValue -> DOUBLE EQUAL double
Rule 61    tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
Rule 62    tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
Rule 63    tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 64    tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 65    tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 66    tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 67    tipoValue -> LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 68    tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
Rule 69    tipoValueCons -> STRING_TYPE EQUAL string
Rule 70    tipoValueCons -> BOOL EQUAL booleano
Rule 71    tipoValueCons -> INT EQUAL int
Rule 72    tipoValueCons -> DOUBLE EQUAL double
Rule 73    tupla -> LPAREN elementosInternos2 RPAREN
Rule 74    funcionesTupla -> tuplaSwap
Rule 75    funcionesTupla -> tuplaToString
Rule 76    funcionesTupla -> tuplaProductIterator
Rule 77    tuplaSwap -> ID DOT SWAP
Rule 78    tuplaToString -> ID DOT TOSTRING LPAREN RPAREN
Rule 79    tuplaProductIterator -> ID DOT PRODUCTITERATOR
Rule 80    funcionesArray -> arrayHead
Rule 81    funcionesArray -> arrayTail
Rule 82    funcionesArray -> arrayLength
Rule 83    funcionesList -> listIsEmpty
Rule 84    funcionesList -> listReverse
Rule 85    funcionesPropias -> INPUT LPAREN RPAREN
Rule 86    funcionesPropias -> PRINTLN LPAREN string RPAREN
Rule 87    funcionesPropias -> PRINTLN LPAREN booleano RPAREN
Rule 88    funcionesPropias -> PRINTLN LPAREN ID RPAREN
Rule 89    funcionesPropias -> PRINTLN LPAREN expression RPAREN
Rule 90    arrayHead -> ID DOT HEAD
Rule 91    arrayTail -> ID DOT TAIL
Rule 92    arrayLength -> ID DOT LENGTH
Rule 93    listReverse -> ID DOT REVERSE
Rule 94    listIsEmpty -> ID DOT ISEMPTY
Rule 95    expression -> expression PLUS term
Rule 96    expression -> expression MINUS term
Rule 97    expression -> term
Rule 98    term -> term TIMES factor
Rule 99    term -> term DIVIDE factor
Rule 100   term -> factor
Rule 101   if -> IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
Rule 102   sentencia -> if
Rule 103   sentencia -> if ELSE LBRACE cuerpo RBRACE
Rule 104   comp -> factor comparacion factor
Rule 105   comp -> comparacionesVar
Rule 106   while -> WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
Rule 107   whileclause -> comp
Rule 108   whileclause -> ID
Rule 109   whileclause -> booleano
Rule 110   for -> FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
Rule 111   comparacionesVar -> ID DOT EQUALS LPAREN ID RPAREN
Rule 112   comparacionesVar -> ID DOT EQ LPAREN ID RPAREN
Rule 113   comparacion -> GT
Rule 114   comparacion -> GE
Rule 115   comparacion -> LT
Rule 116   comparacion -> LE
Rule 117   comparacion -> EQUAL2
Rule 118   defFunciones -> DEF ID LPAREN parametros RPAREN COLON UNIT EQUAL LBRACE cuerpo RBRACE
Rule 119   defFunciones -> DEF ID LPAREN RPAREN COLON UNIT EQUAL LBRACE cuerpo RBRACE
Rule 120   defFunciones -> DEF ID LPAREN parametros RPAREN COLON tipo EQUAL LBRACE cuerpo RETURN ID RBRACE
Rule 121   defFunciones -> DEF ID LPAREN RPAREN COLON tipo EQUAL LBRACE cuerpo RETURN ID RBRACE
Rule 122   funciones -> ID LPAREN RPAREN
Rule 123   funciones -> ID LPAREN argumentos RPAREN
Rule 124   parametros -> ID COLON tipo
Rule 125   parametros -> ID COLON tipo COMMA parametros
Rule 126   argumentos -> int
Rule 127   argumentos -> double
Rule 128   argumentos -> booleano
Rule 129   argumentos -> string
Rule 130   argumentos -> int COMMA argumentos
Rule 131   argumentos -> double COMMA argumentos
Rule 132   argumentos -> booleano COMMA argumentos
Rule 133   argumentos -> string COMMA argumentos
Rule 134   factor -> int
Rule 135   factor -> double
Rule 136   booleano -> TRUE
Rule 137   booleano -> FALSE
Rule 138   string -> STRING
Rule 139   double -> DOUBLE_NUMBER
Rule 140   int -> INT_NUMBER

Terminals, with rules where they appear

ARRAY                : 24 25 26 27 28 61 61 62 62 63 63 64 64
BOOL                 : 26 55 58 63 63 67 70
