Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    EQ
    EQUALS
    FOR
    INCREMENT
    ISEMPTY
    LIST
    MOD
    OBJECT
    PRINTLN
    RETURN
    REVERSE
    SEMICOLON
<<<<<<< HEAD
    SWAP
=======
    TAIL
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c
    THIS
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> sentencia
Rule 3     cuerpo -> declararVariable
<<<<<<< HEAD
Rule 4     cuerpo -> funcionesArray
Rule 5     declararVariable -> VAR ID COLON tipoValue
Rule 6     declararVariable -> VAR ID COLON tipo
Rule 7     declararVariable -> VAR ID EQUAL value
Rule 8     declararVariable -> VAR ID EQUAL expression
Rule 9     value -> string
Rule 10    value -> booleano
Rule 11    value -> NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
Rule 12    value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
Rule 13    value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 14    value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 15    value -> ARRAY LPAREN elementosInternos RPAREN
Rule 16    elementosInternos -> elementosInternosInt
Rule 17    elementosInternos -> elementosInternosDouble
Rule 18    elementosInternos -> elementosInternosBool
Rule 19    elementosInternos -> elementosInternosString
Rule 20    elementosInternosInt -> int
Rule 21    elementosInternosInt -> int COMMA elementosInternosInt
Rule 22    elementosInternosDouble -> double
Rule 23    elementosInternosDouble -> double COMMA elementosInternosDouble
Rule 24    elementosInternosBool -> booleano
Rule 25    elementosInternosBool -> booleano COMMA elementosInternosBool
Rule 26    elementosInternosString -> string
Rule 27    elementosInternosString -> string COMMA elementosInternosString
Rule 28    tipo -> INT
Rule 29    tipo -> DOUBLE
Rule 30    tipo -> BOOL
Rule 31    tipo -> STRING_TYPE
Rule 32    tipoValue -> STRING_TYPE EQUAL string
Rule 33    tipoValue -> BOOL EQUAL booleano
Rule 34    tipoValue -> INT EQUAL int
Rule 35    tipoValue -> DOUBLE EQUAL double
Rule 36    tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
Rule 37    tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
