Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    EQ
    EQUALS
    FOR
    INCREMENT
    ISEMPTY
    LIST
    MOD
    OBJECT
    PRINTLN
    RETURN
    REVERSE
    SEMICOLON
    THIS
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> sentencia
Rule 3     cuerpo -> declararVariable
Rule 4     cuerpo -> declararConstante
Rule 5     cuerpo -> funcionesTupla
Rule 6     declararConstante -> VAL ID COLON tipoValueCons
Rule 7     declararConstante -> VAL ID COLON tipo
Rule 8     declararConstante -> VAL ID EQUAL valueCons
Rule 9     declararConstante -> VAL ID EQUAL expression
Rule 10    declararVariable -> VAR ID COLON tipoValue
Rule 11    declararVariable -> VAR ID COLON tipo
Rule 12    declararVariable -> VAR ID EQUAL value
Rule 13    declararVariable -> VAR ID EQUAL expression
Rule 14    value -> string
Rule 15    value -> booleano
Rule 16    value -> NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
Rule 17    value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
Rule 18    value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 19    value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 20    value -> ARRAY LPAREN elementosInternos RPAREN
Rule 21    elementosInternos -> elementosInternosInt
Rule 22    elementosInternos -> elementosInternosDouble
Rule 23    elementosInternos -> elementosInternosBool
Rule 24    elementosInternos -> elementosInternosString
Rule 25    elementosInternosInt -> int
Rule 26    elementosInternosInt -> int COMMA elementosInternosInt
Rule 27    elementosInternosDouble -> double
Rule 28    elementosInternosDouble -> double COMMA elementosInternosDouble
Rule 29    elementosInternosBool -> booleano
Rule 30    elementosInternosBool -> booleano COMMA elementosInternosBool
Rule 31    elementosInternosString -> string
Rule 32    elementosInternosString -> string COMMA elementosInternosString
Rule 33    elementosInternos2 -> int
Rule 34    elementosInternos2 -> double
Rule 35    elementosInternos2 -> booleano
Rule 36    elementosInternos2 -> string
Rule 37    elementosInternos2 -> int COMMA elementosInternos2
Rule 38    elementosInternos2 -> double COMMA elementosInternos2
Rule 39    elementosInternos2 -> booleano COMMA elementosInternos2
Rule 40    elementosInternos2 -> string COMMA elementosInternos2
Rule 41    valueCons -> string
Rule 42    valueCons -> booleano
Rule 43    valueCons -> tupla
Rule 44    tipo -> INT
Rule 45    tipo -> DOUBLE
