Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    EQ
    EQUALS
    FOR
    INCREMENT
    ISEMPTY
    MOD
    OBJECT
    PRINTLN
    RETURN
    REVERSE
    SEMICOLON
    THIS
    VAL
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> sentencia
Rule 3     cuerpo -> declararVariable
Rule 4     cuerpo -> funcionesTupla
Rule 5     cuerpo -> funcionesArray
Rule 6     declararVariable -> VAR ID COLON tipoValue
Rule 7     declararVariable -> VAR ID COLON tipo
Rule 8     declararVariable -> VAR ID EQUAL value
Rule 9     declararVariable -> VAR ID EQUAL expression
Rule 10    value -> string
Rule 11    value -> booleano
Rule 12    value -> NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
Rule 13    value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
Rule 14    value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 15    value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 16    value -> ARRAY LPAREN elementosInternos RPAREN
Rule 17    value -> LIST LPAREN elementosInternos RPAREN
Rule 18    elementosInternos -> elementosInternosInt
Rule 19    elementosInternos -> elementosInternosDouble
Rule 20    elementosInternos -> elementosInternosBool
Rule 21    elementosInternos -> elementosInternosString
Rule 22    elementosInternosInt -> int
Rule 23    elementosInternosInt -> int COMMA elementosInternosInt
Rule 24    elementosInternosDouble -> double
Rule 25    elementosInternosDouble -> double COMMA elementosInternosDouble
Rule 26    elementosInternosBool -> booleano
Rule 27    elementosInternosBool -> booleano COMMA elementosInternosBool
Rule 28    elementosInternosString -> string
Rule 29    elementosInternosString -> string COMMA elementosInternosString
Rule 30    elementosInternos2 -> int
Rule 31    elementosInternos2 -> double
Rule 32    elementosInternos2 -> booleano
Rule 33    elementosInternos2 -> string
Rule 34    elementosInternos2 -> int COMMA elementosInternos2
Rule 35    elementosInternos2 -> double COMMA elementosInternos2
Rule 36    elementosInternos2 -> booleano COMMA elementosInternos2
Rule 37    elementosInternos2 -> string COMMA elementosInternos2
Rule 38    valueCons -> string
Rule 39    valueCons -> booleano
Rule 40    valueCons -> tupla
Rule 41    tipo -> INT
Rule 42    tipo -> DOUBLE
Rule 43    tipo -> BOOL
Rule 44    tipo -> STRING_TYPE
Rule 45    value -> NEW ARRAY LBRACK tipo RBRACK LPAREN int RPAREN
