Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    EQ
    EQUALS
    INCREMENT
    ISEMPTY
    LM
    MOD
    OBJECT
    RETURN
    REVERSE
    SEMICOLON
    THIS
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> sentencia
Rule 3     cuerpo -> declararVariable
Rule 4     cuerpo -> declararConstante
Rule 5     cuerpo -> funcionesTupla
Rule 6     cuerpo -> funcionesArray
Rule 7     cuerpo -> for
Rule 8     cuerpo -> funcionesPropias
Rule 9     declararConstante -> VAL ID COLON tipoValueCons
Rule 10    declararConstante -> VAL ID COLON tipo
Rule 11    declararConstante -> VAL ID EQUAL valueCons
Rule 12    declararConstante -> VAL ID EQUAL expression
Rule 13    declararVariable -> VAR ID COLON tipoValue
Rule 14    declararVariable -> VAR ID COLON tipo
Rule 15    declararVariable -> VAR ID EQUAL value
Rule 16    declararVariable -> VAR ID EQUAL expression
Rule 17    value -> string
Rule 18    value -> booleano
Rule 19    value -> NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
Rule 20    value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
Rule 21    value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
Rule 22    value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
Rule 23    value -> ARRAY LPAREN elementosInternos RPAREN
Rule 24    value -> LIST LPAREN elementosInternos RPAREN
Rule 25    elementosInternos -> elementosInternosInt
Rule 26    elementosInternos -> elementosInternosDouble
Rule 27    elementosInternos -> elementosInternosBool
Rule 28    elementosInternos -> elementosInternosString
Rule 29    elementosInternosInt -> int
Rule 30    elementosInternosInt -> int COMMA elementosInternosInt
Rule 31    elementosInternosDouble -> double
Rule 32    elementosInternosDouble -> double COMMA elementosInternosDouble
Rule 33    elementosInternosBool -> booleano
Rule 34    elementosInternosBool -> booleano COMMA elementosInternosBool
Rule 35    elementosInternosString -> string
Rule 36    elementosInternosString -> string COMMA elementosInternosString
Rule 37    elementosInternos2 -> int
Rule 38    elementosInternos2 -> double
Rule 39    elementosInternos2 -> booleano
Rule 40    elementosInternos2 -> string
Rule 41    elementosInternos2 -> int COMMA elementosInternos2
Rule 42    elementosInternos2 -> double COMMA elementosInternos2
Rule 43    elementosInternos2 -> booleano COMMA elementosInternos2
Rule 44    elementosInternos2 -> string COMMA elementosInternos2
